u11|u11:{u21^2=0.48223088604069186, v11*w12=-6.695099708840081, u22*w11=-0.9918666235318642, u22*w12=1.9837332470637283, v22*w22=6.447133052957114, v22*w21=-0.4959333117659317, v11*w11=1.735766591180762, w11^2=76.21359734058618, w11*w21=-198.15535308552407, w11*w22=45.7281584043517, number=223025.28108331969, v12*w11=-0.4959333117659318, v11=7.116643023841128, v12*w12=6.447133052957115, v21*w11=0.8678832955903808, v21*w12=-3.34754985442004, w12*w21=45.7281584043517, w21*w22=-457.281584043517, v21^2=0.10716241912015377, v11*w21=0.8678832955903808, v11*w22=-3.34754985442004, u21*u22=-0.32148725736046124, u11^2=0.7233463290610379, w21^2=624.9514981928068, w11*w12=-91.4563168087034, u21*w12=-0.9918666235318642, v12*w21=-0.24796665588296585, u21*w11=2.975599870595593, v21=5.083316445600808, v12*w22=3.223566526478557, v21*v22=-0.10716241912015374, v11^2=0.10716241912015378, u22^2=0.32148725736046124, v11*v12=-0.10716241912015377, u12*w22=-20.829199094169145, u12*w21=10.414599547084572, w12^2=182.91263361740687, u21*w21=21.911235410749352, u21*w22=-7.30374513691645, w11=1932.0466198250783, w12=-1193.313639162014, u11*u12=-0.48223088604069186, v22^2=0.10716241912015374, u11*w12=-4.463399805893388, u11*w11=13.390199417680165, u22*w21=-7.30374513691645, u22*w22=14.6074902738329, v22*w12=3.223566526478557, v22*w11=-0.24796665588296585, v11*v21=0.10716241912015377, v11*v22=-0.05358120956007687, u12*w11=-4.4633998058933875, u12^2=0.48223088604069186, w22^2=548.7379008522205, u12*w12=8.926799611786775, v12*v21=-0.05358120956007687, v12*v22=0.10716241912015374, w22=-2499.110385517761, w21=9613.750801885244, v21*w21=1.7357665911807616, v21*w22=-6.69509970884008, u11*w21=-31.24379864125372, v12^2=0.10716241912015377, u11*w22=10.41459954708457}
u22|v21:{v11*w12=1.1571777274538413, v22*w22=1.5450230097323272, v22*w21=1.545023009732327, v11*w11=0.5785888637269206, w11^2=6.694079269926982, u12*v22=0.05358120956007691, w11*w21=1.2171053218049064, u12*v21=0.10716241912015378, w11*w22=-19.717106213239475, number=-111085.71428571432, u21*v22=0.1071624191201538, v12=9.48885736512149, v12*w11=0.5785888637269208, v11=10.166632891201601, v12*w12=0.5785888637269209, v21*w11=0.8941827893961503, v21*w12=1.7883655787923005, u11*v11=0.053581209560076885, w12*w21=21.826755437701316, w21*w22=30.984024049376327, w12*w22=-1.7924642012035878, u11*v12=0.05358120956007689, u22*v21=0.21432483824030757, u22*v22=0.10716241912015383, v11*w21=-0.7889848141730735, v11*w22=-1.577969628346147, u12*v12=0.0535812095600769, u12*v11=0.10716241912015377, w21^2=17.875398490024804, w11*w12=11.603070734540106, v12*w21=-0.7889848141730738, v12*w22=-0.7889848141730739, u11*v22=0.0535812095600769, u11*v21=0.05358120956007689, u12*w22=-0.9129681421145561, u12*w21=1.1985055034343357, w12^2=-9.858553106619732, u21*w21=1.2398332794148301, u21*w22=-0.2479666558829658, u11=-4.744428682560745, w11=-374.9708989156841, u11*w12=-0.12398332794148288, u11*w11=0.619916639707415, u22*w21=2.3970110068686714, u22*w22=-1.8259362842291122, v22*w12=0.8941827893961506, v22*w11=0.8941827893961504, u12*w11=1.1985055034343357, u21*v21=0.10716241912015378, u12*w12=-0.912968142114556, w22^2=-26.325586867127427, u21=-2.5878701904876795, v21*w21=1.5450230097323268, v21*w22=3.0900460194646535, u11*w21=0.6199166397074151, u11*w22=-0.1239833279414829}
u22|w21:{u21^2=-5.951199741191182, v11*w12=5.482769687749727, v22*w22=3.033400955882996, v22*w21=33.36741051471297, v11*w11=43.98966377380587, w11^2=-191.04925282790074, w11*w21=3.740824530896191, u12*v22=0.8941827893961505, u12*v21=1.1985055034343357, w11*w22=-426.4539965221402, u21*v22=1.1571777274538417, v12=-812.4369476506488, v12*w11=41.05701952221882, v11=-1374.8932960241743, v12*w12=-37.811405330739085, v21*w11=1.2171053218049064, v21*w12=21.826755437701316, u11*v11=0.619916639707415, w12*w21=52.37154343254309, w21*w22=31426.132480552547, u11*v12=0.5785888637269208, v21^2=0.7725115048661634, u22*v21=2.3970110068686714, u22*v22=1.788365578792301, v11*w21=-18.25657982707359, v11*w22=-15.822369183463778, u12*v12=0.8941827893961504, u12*v11=1.1985055034343357, u21*u22=23.80479896476473, u11^2=-3.651872568458225, w21^2=-7417.006791738799, w11*w12=2175.022262963794, v12*w21=-17.039474505268686, v12*w22=-1.5490431368426076, v21*v22=1.545023009732327, u11*v22=0.5785888637269209, u11*v21=0.6199166397074151, v11^2=1.6117832632392786, u11*u21=5.035630550238691, v11*v12=3.2235665264785576, u12*w21=-396.3107061710479, u12*u21=-10.071261100477383, u21*w21=-396.31070617104797, u21*w22=823.1068512783306, u11=-1794.5668163519115, w11=-56847.509031590176, u12=6921.900577357375, w12=199746.66898782493, u11*u12=14.6074902738329, u11*w12=137.18447521305507, u11*w11=-60.97087787246892, u22*w21=853.5922902145651, v22*w12=26.540272411236685, v22*w11=1.1359649670179142, v11*v21=-0.7889848141730735, v11*v22=-0.7889848141730738, u12*w11=152.4271946811723, u21*v21=1.2398332794148301, v12*v21=-0.7889848141730738, u22=3775.5821331040243, u21=-978.854627101043, v21*w21=35.75079698004961, v21*w22=30.984024049376327, u11*w21=213.39807255364119, u11*u22=-10.071261100477383, u11*w22=-411.5534256391652}
u22|psix21:{}
u22|psiy21:{}
u22|u22:{v11*w12=-1.8259362842291118, u21^2=0.48223088604069186, u22^2=0.7233463290610379, u22*w12=5.243714457273353, v22*w22=3.0900460194646544, v22*w21=1.788365578792301, v11*w11=2.3970110068686705, v11*v12=0.10716241912015378, w11^2=60.97087787246894, u12*w22=-15.106891650716078, w12^2=137.18447521305512, number=981466.4192901095, u21*w21=23.80479896476473, w11=1419.462822728629, v12*w11=1.7883655787923003, v12*w12=3.0900460194646535, w12=1894.1486335904988, v22^2=0.10716241912015383, v21^2=0.10716241912015378, u11*w11=6.852896671674696, u22*w22=35.7071984471471, u12^2=0.48223088604069186, w21^2=426.79614510728254, u11^2=0.32148725736046124, w22^2=685.9223760652757, u12*w12=10.279345007512044, u21*w11=3.4958096381822346, w22=2120.457296802951, w21=3775.5821331040243, v21*w21=2.3970110068686714, v21*v22=0.10716241912015383, v21*w22=-1.8259362842291122, u11*w21=-10.071261100477383, v12^2=0.10716241912015378, v11^2=0.10716241912015374}
v22|u11:{v11*w12=0.619916639707415, u22*w11=0.5785888637269208, u22*w12=-0.7889848141730738, v22*w21=-1.8259362842291118, v11*w11=-0.6199166397074148, w11^2=-2.8688911156829913, w11*w21=-4.972744600517185, u12*v21=0.10716241912015377, w11*w22=70.76598085351381, number=-17280.000000000022, u21*v22=0.10716241912015378, v12=-6.777755260801065, v12*w11=1.2398332794148297, v11=2.0333265782403185, v21*w11=-1.1985055034343355, v21*w12=1.1985055034343357, w12*w21=5.482769687749726, w21*w22=-64.78477755778681, u11*v11=-0.05358120956007687, w12*w22=-15.822369183463778, u11*v12=0.10716241912015374, u22*v21=0.0535812095600769, v11*w21=0.12398332794148285, v11*w22=-0.12398332794148287, u12*v11=0.053581209560076885, w21^2=4.225094188551312, w11*w12=43.98966377380588, u21*w12=3.2235665264785576, v12*w21=-0.2479666558829657, u21*w11=-0.2479666558829659, u11*v22=0.21432483824030749, u11*v21=-0.10716241912015374, u22*v11=0.05358120956007689, u12*w22=-1.5779696283461473, u12*w21=1.1571777274538413, w12^2=-9.128289913536795, u21*w21=-0.24796665588296593, u21*w22=3.223566526478558, u12=10.166632891201601, w12=-1374.893296024174, u11*w12=3.223566526478557, u11*w11=-0.24796665588296585, u22*w21=0.5785888637269209, u22*w22=-0.7889848141730739, v22*w11=2.397011006868671, u12*w11=0.5785888637269206, u21*v21=-0.05358120956007689, w22^2=13.443481509026912, u12*w12=-0.7889848141730736, u21*v11=-0.053581209560076885, u21*v12=0.10716241912015377, u22=9.4888573651215, v21*w21=0.9129681421145559, v21*w22=-0.9129681421145561, u11*w21=-0.4959333117659317, u11*w22=6.447133052957114}
v22|v11:{v11*w12=-7.30374513691645, u22*w11=0.5785888637269208, u22*w12=0.5785888637269209, v11*w11=-0.9918666235318643, w11^2=-15.242719468117237, w11*w21=45.72815840435171, w11*w22=137.18447521305507, v12*w11=-3.4264483358373483, v12*w12=5.035630550238691, v21*w11=1.9837332470637286, v21*w12=14.6074902738329, w12*w21=137.18447521305507, w12*w22=-411.5534256391652, v11*w21=1.9837332470637286, v11*w22=14.6074902738329, u11^2=-0.026790604780038436, w11*w12=-60.97087787246892, u21*w12=0.5785888637269208, v12*w21=6.852896671674697, u21*w11=-0.5785888637269206, v12*w22=-10.071261100477383, u11*u21=-0.053581209560076885, v11*v12=-0.3214872573604613, u12*w22=-0.1239833279414829, u12*w21=-0.12398332794148287, u12*u22=0.0535812095600769, u12*u21=0.05358120956007689, w12^2=106.69903627682059, u21*w21=0.7889848141730735, u21*w22=-0.7889848141730738, u11=2.0333265782403185, w11=110.40266399000443, u12=-4.744428682560741, w12=-1794.5668163519117, u11*u12=0.053581209560076885, u11*w12=0.619916639707415, u11*w11=-0.6199166397074148, u22*w21=-0.7889848141730738, u22*w22=-0.7889848141730739, v22*w12=-10.071261100477383, v22*w11=6.852896671674697, v11*v22=0.6429745147209225, u12*w11=0.619916639707415, u12^2=0.026790604780038446, u12*w12=0.6199166397074151, v12*v21=0.6429745147209225, u22=9.488857365121493, u21=-4.066653156480641, w22=8996.797387863942, w21=-1315.0803370356882, u11*w21=0.12398332794148285, u11*u22=0.05358120956007689, u11*w22=-0.12398332794148287}
v22|w11:{v11*w12=-60.97087787246892, u22*w11=12.495614637197036, u22*w12=1.1359649670179142, v11*w11=-30.485438936234473, w11^2=-290.9827081532644, w11*w21=881.7657822826195, u12*v21=1.1985055034343357, w11*w22=2927.462397178296, u21*v22=1.7883655787923005, v12*w11=-30.485438936234466, v12=-368.0088799666813, v11=110.40266399000443, v21*w11=30.485438936234473, v21*w12=152.4271946811723, w12*w21=2175.022262963794, u11*v11=-0.6199166397074148, w12*w22=-426.4539965221402, u11*v12=1.2398332794148297, u22*v21=0.8941827893961504, v11*w21=45.72815840435171, v11*w22=137.18447521305507, u12*v11=0.619916639707415, u11^2=-0.12398332794148292, w11*w12=-382.09850565580143, u21*w12=41.05701952221883, v12*w21=91.4563168087034, u21*w11=-5.355263415941584, v21=-425.8388468185883, v22=1419.462822728629, u11*v22=2.397011006868671, u11*v21=-1.1985055034343355, v11^2=-0.49593331176593214, u22*v11=0.5785888637269208, u11*u21=-0.2479666558829659, v11*v12=-3.4264483358373483, u12*w22=-19.717106213239475, u12*w21=11.603070734540106, u12*u22=0.8941827893961504, u12*u21=0.5785888637269208, w12^2=1.870412265448067, u21*w21=-0.4868421287219622, u21*w22=45.27631797114251, u12=-374.9708989156839, w12=-56847.50903159019, u11*u12=0.5785888637269206, u11*w12=43.98966377380588, u11*w11=-5.7377822313659825, u22*w21=1.1359649670179142, u22*w22=-26.33373332632434, v22*w11=121.94175574493788, v11*v21=1.9837332470637286, v11*v22=6.852896671674697, u12*w11=13.388158539853965, u21*v21=-0.8941827893961503, u12^2=0.4470913946980751, u12*w12=1.2171053218049064, v12*v21=6.852896671674697, v12*v22=3.495809638182235, u21*v11=-0.5785888637269206, u21*v12=1.1571777274538413, u22=-187.48544945784215, w22=145084.24461256084, u11*w21=-4.972744600517185, u11*u22=0.5785888637269208, v12^2=-0.8739524095455588, u11*w22=70.76598085351381}
v22|psix11:{}
v22|psiy11:{}
v22|u12:{v11*w12=0.6199166397074151, u22*w11=0.8941827893961504, u22*w12=1.545023009732327, v22*w22=-1.8259362842291125, v11*w11=0.619916639707415, w11^2=6.694079269926982, u12*v22=0.21432483824030757, w11*w21=11.603070734540106, u12*v21=0.10716241912015378, w11*w22=-19.717106213239475, number=-111085.71428571432, v12=-2.5878701904876795, v12*w12=1.2398332794148301, v11=-4.744428682560741, v21*w11=1.1985055034343357, v21*w12=1.198505503434336, w21*w22=-1.7924642012035878, w12*w21=21.826755437701316, u11*v11=0.053581209560076885, w12*w22=30.984024049376327, u22*v21=0.05358120956007691, u22*v22=0.10716241912015383, v11*w21=-0.12398332794148287, v11*w22=-0.1239833279414829, u12*v12=0.10716241912015378, u12*v11=0.05358120956007689, w21^2=-9.858553106619732, w11*w12=1.2171053218049064, u21*w12=-0.7889848141730738, u21*w11=0.5785888637269208, v12*w22=-0.2479666558829658, u11*v21=0.10716241912015377, u22*v11=0.0535812095600769, u22*v12=0.1071624191201538, u12*w22=3.0900460194646535, u12*w21=1.7883655787923003, w12^2=17.875398490024804, u21*w21=0.5785888637269209, u21*w22=-0.7889848141730739, u11=10.166632891201601, w11=-374.9708989156839, u11*w12=-0.7889848141730736, u11*w11=0.5785888637269206, u22*w21=0.8941827893961505, u22*w22=1.5450230097323272, v22*w12=2.397011006868672, u12*w11=0.8941827893961501, u21*v21=0.0535812095600769, w22^2=-26.325586867127427, u12*w12=1.5450230097323268, u21*v11=0.05358120956007689, u21=9.4888573651215, v21*w21=-0.9129681421145561, v21*w22=-0.9129681421145562, u11*w21=1.1571777274538413, u11*w22=-1.5779696283461473}
v22|v12:{v11*w12=5.035630550238691, u11*u21=0.10716241912015377, u22*w12=1.1571777274538417, v11*w11=-3.4264483358373483, w11^2=-15.242719468117233, u12*w22=-0.2479666558829658, w11*w21=91.4563168087034, u12*u22=0.1071624191201538, w12^2=-198.15535308552398, u21*w21=-1.577969628346147, u11=-6.777755260801065, v12*w11=-1.7479048190911175, w11=-368.0088799666813, v12*w12=-11.902399482382364, u12=-2.5878701904876795, w12=-978.8546271010428, v21*w11=6.852896671674697, v21*w12=-10.071261100477383, w12*w22=823.1068512783306, u11*w11=1.2398332794148297, u22*w22=-1.5779696283461477, v22*w12=23.80479896476473, v22*w11=3.495809638182235, v11*v21=0.6429745147209225, v11*w21=6.852896671674697, v11*w22=-10.071261100477383, u12^2=0.05358120956007689, u11^2=0.05358120956007687, u12*w12=1.2398332794148301, v12*w21=3.495809638182235, v12*v22=0.9644617720813836, u21*w11=1.1571777274538413, u22=5.175740380975363, u21=13.555510521602134, v12*w22=23.80479896476473, w22=4907.344029743969, w21=4383.601123452296, u11*w21=-0.2479666558829657, v12^2=-0.24111544302034593, v11^2=-0.16074362868023065}
v22|w12:{v11*w12=213.39807255364119, u22*w11=1.1359649670179142, u22*w12=33.36741051471297, v11*w11=-60.97087787246892, w11^2=-191.04925282790072, w11*w21=2175.022262963794, u12*v22=2.397011006868672, u12*v21=1.198505503434336, w11*w22=-426.4539965221402, v12=-978.8546271010428, v11=-1794.5668163519117, v12*w12=-396.31070617104797, v21*w11=152.4271946811723, v21*w12=-396.3107061710479, u11*v11=0.619916639707415, w12*w21=52.37154343254315, w12*w22=31426.132480552544, u22*v21=0.8941827893961506, u22*v22=1.7883655787923012, v11*w21=137.18447521305507, v11*w22=-411.5534256391652, u12*v12=1.2398332794148301, u12*v11=0.6199166397074151, u11^2=1.6117832632392786, w11*w12=3.740824530896134, u21*w12=-17.039474505268686, u21*w11=41.05701952221883, v21=6921.9005773573745, v12*w22=823.1068512783306, v22=3775.5821331040233, u11*v21=1.1985055034343357, v11^2=-3.651872568458225, u22*v11=0.5785888637269209, u22*v12=1.1571777274538417, u11*u21=3.2235665264785576, v11*v12=5.035630550238691, u12*w22=30.984024049376327, u12*w21=21.826755437701316, u12*u22=1.545023009732327, u12*u21=-0.7889848141730738, w12^2=-7417.006791738799, u21*w21=-37.811405330739085, u21*w22=-1.5490431368426076, u11=-1374.893296024174, w11=-56847.50903159019, u11*u12=-0.7889848141730736, u11*w12=-18.25657982707359, u11*w11=43.98966377380588, u22*w21=26.540272411236685, u22*w22=3.033400955882996, v22*w12=853.5922902145651, v11*v21=14.6074902738329, v11*v22=-10.071261100477383, u12*w11=1.2171053218049064, u21*v21=0.8941827893961504, u12^2=0.7725115048661634, u12*w12=35.75079698004961, v12*v21=-10.071261100477383, v12*v22=23.80479896476473, u21*v11=0.5785888637269208, u21=-812.4369476506489, w21=199746.66898782493, u11*w21=5.482769687749726, u11*u22=-0.7889848141730738, v12^2=-5.951199741191182, u11*w22=-15.822369183463778}
v22|psix12:{}
v22|psiy12:{}
v22|u21:{v11*w12=0.5785888637269208, v22*w21=3.0900460194646535, v11*w11=-0.5785888637269206, w11^2=-2.677631707970792, w11*w21=-0.4868421287219622, u12*v21=0.0535812095600769, w11*w22=45.27631797114251, number=24685.714285714308, u21*v22=0.21432483824030757, v12=13.555510521602134, v12*w11=1.1571777274538413, v11=-4.066653156480641, v21*w11=-0.8941827893961503, v21*w12=0.8941827893961504, w21*w22=109.63577740548547, u11*v11=-0.053581209560076885, w12*w21=-37.811405330739085, w12*w22=-1.5490431368426076, u11*v12=0.10716241912015377, u22*v21=0.1071624191201538, v11*w21=0.7889848141730735, v11*w22=-0.7889848141730738, u12*v11=0.05358120956007689, w21^2=-7.150159396009919, w11*w12=41.05701952221883, v12*w21=-1.577969628346147, u11*v22=0.10716241912015378, u11*v21=-0.05358120956007689, u12*w22=-0.7889848141730739, u12*w21=0.5785888637269209, w12^2=-8.519737252634343, u21*w21=-0.49593331176593186, u21*w22=6.447133052957116, u12=9.4888573651215, w12=-812.4369476506489, u11*w12=3.2235665264785576, u11*w11=-0.2479666558829659, u22*w21=1.1571777274538417, u22*w22=-1.5779696283461477, v22*w11=1.7883655787923005, u12*w11=0.5785888637269208, u21*v21=-0.10716241912015378, w22^2=-22.750507169122486, u12*w12=-0.7889848141730738, u22=5.175740380975361, v21*w21=-1.5450230097323268, v21*w22=1.545023009732327, u11*w21=-0.24796665588296593, u11*w22=3.223566526478558}
v22|v21:{u21^2=-0.05358120956007689, v11*w12=14.6074902738329, u22^2=0.05358120956007691, u11*u21=-0.05358120956007689, u22*w11=0.8941827893961504, u22*w12=0.8941827893961506, v22*w22=-15.106891650716078, v22*w21=10.279345007512045, v11*v12=0.6429745147209225, v11*w11=1.9837332470637286, u12*w22=-0.9129681421145562, w11^2=15.242719468117237, u12*w21=-0.9129681421145561, u12*u22=0.05358120956007691, u12*u21=0.0535812095600769, w12^2=-198.15535308552396, u21*w21=-1.5450230097323268, u21*w22=1.545023009732327, w11=-425.8388468185883, v12*w11=6.852896671674697, v12*w12=-10.071261100477383, w12=6921.9005773573745, u11*u12=0.10716241912015377, w21*w22=274.36895042611025, u11*w12=1.1985055034343357, u11*w11=-1.1985055034343355, u22*w21=1.545023009732327, u22*w22=1.5450230097323272, u12*w11=1.1985055034343357, u12^2=0.05358120956007689, u21*u22=0.1071624191201538, u11^2=-0.05358120956007687, u12*w12=1.198505503434336, w11*w12=152.4271946811723, w22^2=-274.3689504261101, u21*w12=0.8941827893961504, u21*w11=-0.8941827893961503, w22=3887.505044138743, w21=-568.2445900771495, v21*v22=0.9644617720813838, v21*w21=2.9755998705955933, v21*w22=21.911235410749356, u11*w21=0.9129681421145559, u11*u22=0.0535812095600769, u11*w22=-0.9129681421145561}
v22|w21:{u21^2=-0.24796665588296593, v11*w12=137.18447521305507, u22*w11=1.1359649670179142, u22*w12=26.540272411236685, v22*w21=274.36895042611025, v11*w11=45.72815840435171, w11^2=440.88289114130976, u12*v21=-0.9129681421145561, number=2322.1012963001913, u21*v22=3.0900460194646535, v12=4383.601123452296, v12*w11=91.4563168087034, v11=-1315.0803370356882, u11*v11=0.12398332794148285, w21*w22=8623.66935072402, u11*v12=-0.2479666558829657, v21^2=1.4877999352977966, u22*v21=1.545023009732327, u12*v11=-0.12398332794148287, u21*u22=1.1571777274538417, u11^2=-0.24796665588296585, w21^2=238.07676121630743, w11*w12=2175.022262963794, u21*w12=-37.811405330739085, u21*w11=-0.4868421287219622, v21=-568.2445900771495, v22=1894.1486335904988, v21*v22=10.279345007512045, u11*v22=-1.8259362842291118, u11*v21=0.9129681421145559, v11^2=0.9918666235318643, u22*v11=-0.7889848141730738, u22^2=0.8941827893961505, u11*u21=-0.24796665588296593, v11*v12=6.852896671674697, u12*w22=-1.7924642012035878, u12*w21=-19.717106213239465, u12*u22=0.8941827893961505, u12*u21=0.5785888637269209, w12^2=26.185771716271574, u21*w21=-14.300318792019837, u21*w22=109.63577740548547, w12=199746.66898782493, v22^2=2.621857228636676, u11*u12=1.1571777274538413, u11*w12=5.482769687749726, u11*w11=-4.972744600517185, u22*w21=33.36741051471297, u22*w22=3.033400955882996, u12*w11=11.603070734540106, u21*v21=-1.5450230097323268, u12^2=0.8941827893961501, u12*w12=21.826755437701316, w22^2=-589.1798636161146, u21*v11=0.7889848141730735, u21*v12=-1.577969628346147, w22=54255.16366356581, v21*w22=274.36895042611025, u11*w21=8.450188377102624, u11*u22=0.5785888637269209, v12^2=1.7479048190911175, u11*w22=-64.78477755778681}
v22|psix21:{}
v22|psiy21:{number=731.4080079050528}
v22|u22:{v11*w12=0.5785888637269209, v22*w22=3.0900460194646544, v11*w11=0.5785888637269208, w11^2=6.247807318598518, w11*w21=1.1359649670179142, u12*v22=0.10716241912015383, u12*v21=0.05358120956007691, w11*w22=-26.33373332632434, number=158693.8775510204, v12=5.175740380975363, v12*w12=1.1571777274538417, v11=9.488857365121493, v21*w11=0.8941827893961504, v21*w12=0.8941827893961506, w12*w21=26.540272411236685, u11*v11=0.05358120956007689, w21*w22=3.033400955882996, w12*w22=3.033400955882996, u22*v21=0.10716241912015383, u22*v22=0.21432483824030765, v11*w21=-0.7889848141730738, v11*w22=-0.7889848141730739, u12*v12=0.1071624191201538, u12*v11=0.0535812095600769, w21^2=16.683705257356486, w11*w12=1.1359649670179142, v12*w22=-1.5779696283461477, u11*v21=0.0535812095600769, u12*w22=1.5450230097323272, u12*w21=0.8941827893961505, w12^2=16.683705257356486, u21*w21=1.1571777274538417, u21*w22=-1.5779696283461477, u11=9.4888573651215, w11=-187.48544945784215, u11*w12=-0.7889848141730738, u11*w11=0.5785888637269208, u22*w21=1.788365578792301, u22*w22=3.0900460194646544, v22*w12=1.7883655787923012, u12*w11=0.8941827893961504, u21*v21=0.1071624191201538, w22^2=44.55099315975414, u12*w12=1.545023009732327, u21=5.175740380975361, v21*w21=1.545023009732327, v21*w22=1.5450230097323272, u11*w21=0.5785888637269209, u11*w22=-0.7889848141730739}
v22|v22:{u21^2=0.10716241912015378, v11*w12=-10.071261100477383, u22^2=0.10716241912015383, u11*u21=0.10716241912015378, u22*w12=1.7883655787923012, v22*w22=35.7071984471471, v22*w21=5.243714457273352, v11*w11=6.852896671674697, u12*w22=-1.8259362842291125, w11^2=60.97087787246894, u12*u22=0.10716241912015383, w12^2=426.79614510728254, number=981466.4192901097, u21*w21=3.0900460194646535, w11=1419.462822728629, v12*w11=3.495809638182235, v12*w12=23.80479896476473, w12=3775.5821331040233, v22^2=0.7233463290610379, v21^2=0.4822308860406919, u11*w11=2.397011006868671, u22*w22=3.0900460194646544, u12^2=0.10716241912015378, w21^2=137.18447521305512, u11^2=0.10716241912015374, w22^2=685.9223760652757, u12*w12=2.397011006868672, u21*w11=1.7883655787923005, w22=2120.4572968029506, w21=1894.1486335904988, v21*w21=10.279345007512045, v21*w22=-15.106891650716078, u11*w21=-1.8259362842291118, v12^2=0.4822308860406918, v11^2=0.32148725736046124}
w22|u11:{u21^2=2.5178152751193457, v11*w12=6.311560454502578, u22*w11=137.18447521305507, v22*w22=26.886963018053823, v22*w21=-64.78477755778681, v11*w11=-77.46006012344078, w11^2=-383.56811529293947, u12*v22=-1.5779696283461473, w11*w21=-4206.0227814880955, u12*v21=-0.2479666558829657, w11*w22=10528.283440454476, u21*v22=3.223566526478558, v12=3374.738090241156, v12*w11=1.1475564462731924, v11=-3562.223539698998, v12*w12=40.164475619561905, v21*w11=-76.3125036771676, v21*w12=-2.4863723002585916, w12*w21=7142.302836489218, w21*w22=-25322.710056643587, u11*v11=-3.34754985442004, v21^2=-0.45648407105727795, u11*v12=3.223566526478557, u22*v21=-0.1239833279414829, u22*v22=-0.7889848141730739, v11*w21=6.311560454502578, v11*w22=0.5737782231365975, u12*v12=-0.7889848141730736, u12*v11=-0.12398332794148285, u21*u22=-10.071261100477383, u11^2=5.207299773542285, w21^2=6070.957411015834, w11*w12=1111.0248856761002, u21*w12=274.36895042611025, v12*w21=-8.79793275476117, u21*w11=-91.45631680870339, v12*w22=3.6513159654147156, v21*v22=-0.9129681421145561, u11*v22=6.447133052957114, u11*v21=-6.69509970884008, v11^2=-1.6737749272100202, u22*v11=-0.12398332794148288, u11*u21=-7.30374513691645, u22*v12=-0.7889848141730738, v11*v12=-3.347549854420041, u12*w21=823.1068512783307, u12*u21=14.6074902738329, u21*w21=182.91263361740675, u21*w22=-274.36895042610996, u11=-2499.110385517761, w11=-35349.07392201305, u12=9639.425772711367, w12=105110.75691332795, u11*u12=-20.829199094169145, u11*w11=45.7281584043517, u22*w21=-411.5534256391652, v22*w12=-15.822369183463778, v22*w11=70.76598085351381, v11*v21=-0.12398332794148285, v11*v22=-0.12398332794148287, u12*w11=-137.18447521305512, u21*v21=-3.347549854420041, v12*v21=-0.12398332794148287, u21*v11=-3.3475498544200404, u21*v12=3.2235665264785576, u22=8996.797387863944, u21=-2332.503026483244, v21*w21=46.47603607406446, v21*w22=4.22509418855131, u11*w21=-457.281584043517, u11*u22=14.6074902738329, u11*w22=1097.475801704441}
w22|v11:{v11*w12=-457.281584043517, u22*w11=70.7659808535138, u22*w12=-64.78477755778681, v11*w11=45.728158404351696, w11^2=-383.56811529293947, w11*w21=1111.0248856761004, u12*v22=-0.1239833279414829, u12*v21=-0.2479666558829657, w11*w22=10528.283440454476, u21*v22=-0.7889848141730738, v12=-2332.503026483244, v12*w11=-91.45631680870339, v12*w12=182.91263361740675, v11=-2499.110385517761, v21*w11=-137.1844752130551, v21*w12=823.1068512783307, u11*v11=-3.3475498544200404, w12*w21=7142.302836489216, w12*w22=-25322.710056643587, u11*v12=-3.347549854420041, u22*v21=-1.577969628346147, u22*v22=-0.7889848141730739, v11*w21=2.8421709430404007E-14, v11*w22=1097.475801704441, u12*v12=-3.3475498544200413, u12*v11=-6.695099708840081, u11^2=-1.67377492721002, w11*w12=-4206.022781488095, u21*w12=-8.797932754761169, v12*w21=274.36895042611025, u21*w11=1.1475564462731853, v21=9639.425772711365, v12*w22=-274.36895042610996, v22=8996.797387863942, u11*v22=-0.12398332794148287, u11*v21=-0.12398332794148285, v11^2=5.207299773542286, u22*v11=6.447133052957114, u22*v12=3.223566526478558, u11*u21=-3.3475498544200404, v11*v12=-7.30374513691645, u12*w22=4.22509418855131, u12*w21=-2.4863723002585907, u12*u22=-0.912968142114556, u12*u21=-0.12398332794148288, w12^2=6070.957411015834, u21*w21=40.164475619561905, u21*w22=3.6513159654147156, u11=-3562.223539698998, w11=-35349.07392201305, u11*u12=-0.12398332794148285, u11*w12=6.311560454502578, u11*w11=-77.46006012344078, u22*w21=-15.822369183463778, u22*w22=26.886963018053823, v22*w12=-411.5534256391652, v22*w11=137.18447521305507, v11*v21=-20.82919909416914, v11*v22=14.6074902738329, u12*w11=-76.3125036771676, u12^2=-0.45648407105727795, u21*v21=-0.7889848141730735, u12*w12=46.47603607406445, v12*v21=14.6074902738329, v12*v22=-10.071261100477383, u21*v11=3.223566526478557, u21*v12=3.2235665264785576, u21=3374.738090241156, w21=105110.75691332795, u11*w21=6.311560454502578, u11*u22=-0.12398332794148288, v12^2=2.5178152751193457, u11*w22=0.5737782231365975}
